path,sha256,producer_version,role
tests/atlas_data_driven_sps/fit_single_jpsi_global_calibrated_splot.cpp,3f97e8c08bfdd50f507888cef1266c60253efd000386c24fe5d06572ac858828,sync/chensh-20260730@24823a5d476c18aee1f3134e86da645063965ef1,nominal single-J two-stage global fit/sPlot
tests/atlas_data_driven_sps/fit_single_jpsi_category_splot.cpp,bd04f54941be004e737722e9b8483ebe5f212128b9441a9e9b38f589e3c63b30,sync/chensh-20260730@24823a5d476c18aee1f3134e86da645063965ef1,category variations and shared fit model
tests/atlas_data_driven_sps/build_crossslot_splot_mixed.cpp,752c6ff637483515723f672d3bf908381a60e6cf5cc0c74108d174b204a2b594,sync/chensh-20260730@24823a5d476c18aee1f3134e86da645063965ef1,deterministic cross-slot all-pairs mixing
tests/atlas_data_driven_sps/fit_pp_2d_adaptive.cpp,9337cbca5fc330c5fb416ea9e8ee29961607eabf464421c0125927df1be67cfa,sync/chensh-20260730@24823a5d476c18aee1f3134e86da645063965ef1,12-cell per-cell PP 4D fits
tests/atlas_data_driven_sps/build_2d_templates_adaptive.cpp,f3cc8b58c092f14eb892e18817612f8528dac058cd42586157fe92aaf0a0156c,sync/chensh-20260730@24823a5d476c18aee1f3134e86da645063965ef1,CR normalization and SPS/DPS algebra
tests/atlas_data_driven_sps/run_full_bootstrap_replica_worker.sh,73fdc5b8c489380cc58a48db6e090418fd705ec32c4720c260a97fe59a45399e,sync/chensh-20260730@24823a5d476c18aee1f3134e86da645063965ef1,full source-event bootstrap replica
tests/atlas_data_driven_sps/run_fdps_global_nominal_systematics.sh,899ac6f23bfb8cc84927f919c1f65e159c6c78d81fc1551bf7c7b36e9c172813,sync/chensh-20260730@24823a5d476c18aee1f3134e86da645063965ef1,nominal and three systematic groups
tests/atlas_data_driven_sps/summarize_fdps_global_nominal_systematics.py,67c47f13f5f700848e939ec165298b4969f9389146f352d7b3e9062988380ff7,sync/chensh-20260730@24823a5d476c18aee1f3134e86da645063965ef1,frozen combination and cross-check index
tests/atlas_data_driven_sps/run_global_nominal_projection_crosscheck.sh,94efc5548566e0ee68b991b62c65415fe62bebb588e52f7e6b4fbc5853433b0f,sync/chensh-20260730@24823a5d476c18aee1f3134e86da645063965ef1,four 1D projection workflow
tests/atlas_data_driven_sps/fit_1d_component_templates.cpp,e8875e1f6034abbd55d0009622179c3905fa09a09b91e80ad502ea91f9b6df5d,sync/chensh-20260730@24823a5d476c18aee1f3134e86da645063965ef1,one-dimensional SPS/DPS template fits
